annotation_id;annotator;comment;created_at;id;lead_time;rating;taxonomy;updated_at;>?@>A =5 @5H5=;>?@>A @5H5=;5 ?>=@028;0AL @01>B0 A>B@C4=8:>2;5 ?>=@028;0AL A:>@>ABL @01>BK;5 ?>=@028;>AL :0G5AB2> CA;C38;5 ?>=@028;AO @57C;LB0B CA;C38;>=@028;0AL @01>B0 A>B@C4=8:>2;>=@028;0AL A:>@>ABL @01>BK;>=@028;>AL :0G5AB2> CA;C38;>=@028;AO @57C;LB0B CA;C38;@5B5=788;@54;>65=8O
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1794.0;1.0;A?0A81>!;10.05.2025 12:39;4203048.0;2.542;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:39;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1795.0;1.0;B5?5@L C <5=O B>65 =0G0;8 HC<5BL, ?5@5>B:@>9B5 70O2:C.;10.05.2025 12:39;4203043.0;13.61;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""],[""5 ?>=@028;AO @57C;LB0B CA;C38""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1796.0;1.0;>B;8G=>, 1KAB@>;10.05.2025 12:39;4202998.0;4.451;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 12:39;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1797.0;1.0;A?0A81>;10.05.2025 12:39;4202773.0;2.476;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:39;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1798.0;1.0;A?0A81>. ?>:070=8O 8A?@02;5=K;10.05.2025 12:40;4202767.0;5.072;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:40;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1799.0;1.0;<>;>4FK.;10.05.2025 12:40;4202721.0;2.417;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 12:40;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1800.0;1.0;70 >B25B 1;03>40@N. =5 CAB@08205B, GB> <=5 70@0=55 70G8A;8;8 AB@0E>2CN AC<<C 87 ?5@5?;0BK 2 O=20@5 2025, =5 A>3;0A>202 A> <=>9. :B> ?@8=8<05B B0:85 @5H5=8O 8 ?>G5<C MB> =5 1K;> A> <=>9 A>3;0A>20=>?;10.05.2025 12:40;4202707.0;17.342;5.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""],[""5 ?>=@028;0AL @01>B0 A>B@C4=8:>2""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1801.0;1.0;A?0A81> 1>;LH>5 @01>BC;10.05.2025 12:40;4202703.0;3.793;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:40;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1802.0;1.0;1;03>40@N 70 1KAB@K9 >B:;8: !;10.05.2025 12:40;4202648.0;1.578;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 12:40;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1803.0;1.0;A?0A81>=M;10.05.2025 12:40;4202521.0;2.102;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:40;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1804.0;1.0;AC?5@ A>B@C4=8: ! 10 8 10 10;;>2 , ?@>D5AA8>=0;L=K9 ?>4E>4 . A?0A81>.;10.05.2025 12:50;4202514.0;559.149;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 12:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1805.0;1.0;=8:B> =5 >B25B8;, A=0G0;0 1K;> =0?8A0=>: ?@8>AB0=>2;5=>, 2B>@>9 @0I: 2K?>;=5=>.;10.05.2025 12:50;4202403.0;7.36;5.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 12:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1806.0;1.0;A?0A81> 70 @01>BC;10.05.2025 12:50;4202397.0;5.964;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 12:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1807.0;1.0;1;03>40@N 70 B5@?5=85)));10.05.2025 12:50;4202396.0;2.633;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1808.0;1.0;A?0A81>;10.05.2025 12:50;4202389.0;2.157;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1809.0;1.0;A?0A81> <0AB5@0<, GB> >?5@0B82=> ?@8H;8.;10.05.2025 12:50;4202359.0;4.802;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 12:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1810.0;1.0;<>;>4FK, 4>2>;5= A0=B5E=8:0<8;10.05.2025 12:50;4202354.0;2.837;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 12:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1811.0;1.0;1>;LH>5 A?0A81>.;10.05.2025 12:50;4202255.0;2.008;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1812.0;1.0;A?0A81>) 1KAB@> A45;0;8 :;NG8=M;10.05.2025 12:50;4202169.0;7.725;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 12:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1813.0;1.0;>G5=L 1KAB@> @5H8;8 2>?@>A! >B 2K7>20 M;5:B@8:0 ?> 70<5=5 ;0<? 2 :>@84>@5 4> CAB@0=5=8O =58A?@02=>AB8 ?@>H;> <8=CB 30. =5>6840==> 8 ?@8OB=>!;10.05.2025 12:51;4202115.0;6.389;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 12:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1814.0;1.0;>3@><=>5 A?0A81> =M;10.05.2025 12:51;4202089.0;2.135;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1815.0;1.0;?>60;C9AB0 A2O68B5AL A> <=>9;10.05.2025 12:51;4202058.0;5.857;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1816.0;1.0;64Q< 4> 25A=K (B5?;>3> 2@5<5=8 3>40 );10.05.2025 12:51;4202014.0;8.673;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1817.0;1.0;A?0A81> A?5F80;8ABC;10.05.2025 12:51;4202013.0;1.826;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 12:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1818.0;1.0;;CGH89 A5@28A 2 <8@5 )))));10.05.2025 12:55;4202008.0;266.088;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 12:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1819.0;1.0;1KAB@> @5H8;8 ?@>1;5<C. A?0A81>.;10.05.2025 12:55;4202006.0;2.533;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 12:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1820.0;1.0;4>1@K9 45=L! ?@>HC C:070BL A@>:8 =0AB@>9:8 A8AB5<K 0A:CM. ?>:0 A8AB5<0 =5 @01>B05B, ?>:070=8O :>B>@K5 ?5@5405< 2@CG=CN =5 CG8BK20NBAO?;10.05.2025 12:56;4201875.0;9.586;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1821.0;1.0;701@0; >G:8;10.05.2025 12:56;4201832.0;2.957;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1822.0;1.0;A?0A81> 1>;LH>5;10.05.2025 12:56;4201721.0;1.557;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1823.0;1.0;A?0A81>;10.05.2025 12:56;4201579.0;2.043;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1824.0;1.0;A?0A81> 70 1KAB@K9 >B:;8: =0 70O2:C, : A>60;5=8N ?@>1;5<0 =5 @5H8;0AL, 70?0E >AB0;AO, 1C45< 640BL ?>B>?.;10.05.2025 12:56;4201573.0;4.4;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A =5 @5H5=""]]}]";10.05.2025 12:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1825.0;1.0;>3@><=>5 A?0A81>!!!! 702B@0 64C <0AB5@0-D;><0AB5@0;10.05.2025 12:56;4201552.0;6.879;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1826.0;1.0;1;03>40@N!;10.05.2025 12:56;4201544.0;2.227;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1827.0;1.0;A?0A81>!;10.05.2025 12:56;4201511.0;1.679;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1828.0;1.0;A?5F80;8AB ?5@572>=8;, 2AQ @07JOA=8;8.;10.05.2025 12:56;4201421.0;3.135;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 12:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1829.0;1.0;1;03>40@N;10.05.2025 12:56;4201409.0;1.747;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1830.0;1.0;>?5@0B82=>;10.05.2025 12:56;4201390.0;1.461;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 12:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1831.0;1.0;2A5 E>@>H>;10.05.2025 12:57;4201353.0;2.642;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 12:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1832.0;1.0;;CGH85;10.05.2025 12:57;4201319.0;2.14;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 12:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1833.0;1.0;1>;LH>5 A?0A81>;10.05.2025 12:57;4201216.0;2.173;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1834.0;1.0;?>G5<C =5 405B 2=>A8BL ?>:070=8O M;5:B@>M=5@388 2 ?@8;>65=88?;10.05.2025 12:57;4201201.0;8.113999999999999;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:14;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1835.0;1.0;@01>B0 2K?>;=5=0 =0 5+.      => ;0<?>G:8 >G5=L =5 :0G5AB25==K5, G0AB> <5=ONB ((;10.05.2025 12:57;4201195.0;10.101;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],[""5 ?>=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 12:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1836.0;1.0;A?0A81>, 2A5 >B;8G=>!;10.05.2025 12:57;4201149.0;4.72;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 12:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1837.0;1.0;2A5 A45;0; 1KAB@>, :0G5AB25==>.;10.05.2025 12:57;4201146.0;4.189;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 12:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1838.0;1.0;1KAB@> A@5038@>20;8! A?0A81>;10.05.2025 12:57;4201138.0;2.496;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 12:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1839.0;1.0;?>:0 =5 A>740HL 70O2:C, 2K?>;=O5BAO B>;L:> C1>@:0 B5E=8:>9;10.05.2025 12:57;4201035.0;9.17;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:15;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1840.0;1.0;A?0A81>;10.05.2025 12:57;4201000.0;2.014;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1841.0;1.0;?@>HC CG5ABL =0 22.01.2025 ?>:070=8O AGQBG8:0 E>;>4=>9 2>4K - 95,6;10.05.2025 12:58;4200993.0;11.624;5.0;"[{""taxonomy"":[[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:15;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1842.0;1.0;B0: AC<<0 =0G8A;5=8O 70 45:01@L B0: 8 >AB0;0AL 28A5BL 2 ;8G=>< :018=5B5 : >?;0B5. C15@8B5 5Q - >=0 C65 >?;0G5=0.;10.05.2025 12:58;4200921.0;7.617;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:15;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1843.0;1.0;A?0A81>.;10.05.2025 12:58;4200918.0;3.189;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 12:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1844.0;1.0;A?0A81>, <CA>@ 8 425@L 2K=5A;8, => ?>;K =5 ?><K;8;10.05.2025 13:03;4200782.0;4.219;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],[""5 ?>=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1845.0;1.0;2K?>;=5=>;10.05.2025 13:03;4200717.0;2.241;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1846.0;1.0;A?0A81>;10.05.2025 13:03;4200656.0;2.224;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1847.0;1.0;1KAB@> >B@5038@>20;8 =0 70O2:C , A@07C @5H8;8 ?@>1;5<C , A?0A81>;10.05.2025 13:03;4200630.0;5.676;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 13:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1848.0;1.0;G5;>25:0 2K?CAB8;8. => 2 ;8DB5 =5B B5;5D>=0 4;O A2O78 8 ?> :=>?:5 A2O78 A 48A?5G5@>< A2O78 =5B! ?>MB><C 2K7K20;8 G5@57 A>A5459.;10.05.2025 13:04;4200575.0;15.133;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 17:15;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1849.0;1.0;A?0A81> >3@><=>5;10.05.2025 13:04;4200495.0;2.602;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:04;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1850.0;1.0;1>;LH>5 A?0A81> 70 >?5@0B82=>ABL, 2 @5H5=88 40==>9 ?@>1;5<K;10.05.2025 13:04;4200359.0;3.396;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 13:04;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1851.0;1.0;2AQ AC?5@ =M;10.05.2025 13:04;4200323.0;3.901;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:04;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1852.0;1.0;A?0A81> 1>;LH>5.;10.05.2025 13:04;4199919.0;2.183;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:04;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1853.0;1.0;2>?@>A @5H8;8 >G5=L 1KAB@>. 1>;LH>5 A?0A81>!;10.05.2025 13:09;4199856.0;5.94;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 13:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1854.0;1.0;A?0A81> 70 >?5@0B82=>ABL!;10.05.2025 13:09;4199825.0;1.543;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1855.0;1.0;A?0A81>!);10.05.2025 13:09;4199766.0;1.999;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1856.0;1.0;A?0A81> 70 >?5@0B82=>ABL;10.05.2025 13:09;4199721.0;3.791;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1857.0;1.0;>G5=L 256;82K9 8 2=8<0B5;L=K9 <0AB5@. 2A5 2KOA=8; 8 ?>G8=8; !;10.05.2025 13:09;4199634.0;5.236;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1858.0;1.0;A?0A81> 1>;LH>5!!!;10.05.2025 13:09;4199477.0;2.074;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:09;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1859.0;1.0;>?5@0B82=> CAB@0=8;8 ?@>B5G:C.;10.05.2025 13:10;4199353.0;2.389;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 13:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1860.0;1.0;2A5 70@01>B0;>;10.05.2025 13:10;4199328.0;2.748;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1861.0;1.0;A?0A81> 1>;LH>5 70 >?5@0B82=>ABL;10.05.2025 13:10;4199310.0;2.007;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1862.0;1.0;2A5 A45;0;8. => >?5@0B82=>AB8 =5 1K;>. =0 B@5B89 45=L ?>A;5 70O2:8 >1 020@89=>9 A8BC0F88 >B@5038@>20;8 8 B> ?>A;5 4>? 72>=:0;10.05.2025 13:10;4199209.0;7.89;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],[""5 ?>=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1863.0;1.0;1KAB@> 8 ?> 45;C;10.05.2025 13:10;4199183.0;5.125;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1864.0;1.0;A?0A81>.;10.05.2025 13:10;4199100.0;1.944;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1865.0;1.0;>G5=L 4>2>;5= =M1KAB@> 8 :0G5AB25==> 1;03>40@N >);10.05.2025 13:10;4199041.0;4.222;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1866.0;1.0;1KAB@> >1@01>B0;8 70O2:C,8 1KAB@> ?@8H;8 A;5A0@8;10.05.2025 13:10;4198998.0;5.305;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1867.0;1.0;74@02AB2C9B5! =0 =0H5< 7 MB065  =5B 70?0E0 :@0A:8, B0: :0: 425@L :@0A8;8 =0 4@C3>< MB065. 70O2:0 :0A05BAO 7;>2>=8O 3=8;LN 8 :>H0GL8< BC0;5B><. 2 2>A:@5A5=L5, 19 O=20@O, 70?0E 8AG57, => A59G0A >= A=>20 ?>O28;AO. CA8;8205BAO 2>=L 2>7;5 25=B8;OF88, C 26-27 :20@B8@. @5H8B5, ?>60;C9AB0, ?@>1;5<C.;10.05.2025 13:10;4198853.0;14.004;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""]]}]";10.05.2025 13:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1868.0;1.0;256;82K5 8 >B7K2G82K5 A>B@C4=8:8, 1KAB@> @5H0NB 2A5 2>7=8:H85 ?@>1;5<K!;10.05.2025 13:10;4198806.0;4.465;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1869.0;1.0;1KAB@> 8 :0G5AB25==>;10.05.2025 13:11;4198683.0;2.346;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:11;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1870.0;1.0;1KAB@> 8 :0G5AB25==> . A?0A81> 70 @01>BC !!!!;10.05.2025 13:11;4198650.0;4.326;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 13:11;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1871.0;1.0;>B;8G=>!;10.05.2025 13:11;4198486.0;1.771;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:11;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1872.0;1.0;A?0A81>G:8 1>;LH>5 20<.>;10.05.2025 13:11;4198475.0;2.109;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 13:11;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1873.0;1.0;>?5@0B82=>;10.05.2025 13:11;4198440.0;1.82;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 13:11;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1874.0;1.0;=5 ?>9<C GB> 45;0BL 40;55;10.05.2025 13:11;4198390.0;3.453;5.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""]]}]";10.05.2025 13:11;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1875.0;1.0;>G5=L ?>=@028;AO 20H A>B@C4=8:. 2A5 ?@>25@8;, ?>:070;, >1JOA=8;. =045NAL A >B>?;5=85< ?@>1;5< =5 1C45B. A?0A81>;10.05.2025 13:11;4198291.0;5.22;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""]]}]";10.05.2025 13:11;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1876.0;1.0;>3@><=>5 A?0A81>. 2A5 G5B:>. ?@5420@8B5;L=> ?5@572>=8;8 8 <0AB5@ ?@8H5; 2 =07=0G5==>5 2@5<O;10.05.2025 13:11;4198286.0;16.842;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 13:11;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
